,altIds,currentPreferredTerm,definition,id,lastUpdateDateFromDO,name,source
0,[],,"A myeloid neoplasm that is located_in the plasma cells in bone marrow. [url:http\://en.wikipedia.org/wiki/Multiple_myeloma, url:http\://www.cancer.gov/dictionary?CdrID=411384]",9538,10/03/2017,multiple myeloma,DOID
0,['0060124'],,An organ system cancer located_in the muscular and skeletal organs and characterized by uncontrolled cellular proliferation of the musculoskeletal organs. [url:http\://en.wikipedia.org/wiki/Musculoskeletal_system#Diseases_and_disorders],60100,10/03/2017,musculoskeletal system cancer,DOID
0,['8737'],,,8691,10/03/2017,mycosis fungoides,DOID
0,[],,"A bone marrow cancer that is characterized by under production of white blood cells, red blood cells and platelets. [url:http\://en.wikipedia.org/wiki/Myelodysplastic_syndrome, url:http\://www.cancer.gov/dictionary?CdrID=45266]",50908,10/03/2017,myelodysplastic syndrome,DOID
0,['6470'],,"A myeloid neoplasm that results_in the overproduction of white blood cells. [url:http\://www.bloodjournal.org/content/114/5/937.long, url:http\://www.cancer.gov/cancertopics/pdq/treatment/mds-mpd/Patient/print]",4972,10/03/2017,myelodysplastic/myeloproliferative neoplasm,DOID
0,['5737'],,A myeloid neoplasm that is located_in the bone marrow which results_in bone marrow being replaced by fibrous (scar) tissue. [url:http\://en.wikipedia.org/wiki/Myelofibrosis],4971,10/03/2017,myelofibrosis,DOID
0,"['8879', '9066', '8910', '8878', '9126']",,A leukemia that is located_in myeloid tissue. [url:http\://en.wikipedia.org/wiki/Myeloid_leukemia],8692,10/03/2017,myeloid leukemia,DOID
0,[],,"A bone marrow cancer that is formed of any one of the bone marrow cells \nbelonging to the granulocytic (neutrophil, eosinophil, basophil), monocytic/macrophage, erythroid, megakaryocytic and mast cell lineages.  [url:https\://www.ncbi.nlm.nih.gov/pubmed/?term=19357394]",70004,10/03/2017,myeloid neoplasm,DOID
0,"['8682', '8848']",,,8683,10/03/2017,myeloid sarcoma,DOID
0,['6002'],,"A myeloid neoplasm that is characterized by a group of slow growing blood cancers in which large numbers of abnormal red blood cells, white blood cells, or platelets grow and spread in the bone marrow and the peripheral blood. [url:http\://www.bloodjournal.org/content/114/5/937.long, url:http\://www.cancer.gov/cancertopics/types/myeloproliferative]",2226,10/03/2017,myeloproliferative neoplasm,DOID
0,[],,A carcinoma that derives_from myoepithelial cells. [url:http\://www.diagnosticpathology.org/content/3/1/7],4838,10/03/2017,myoepithelial carcinoma,DOID
0,[],,,5861,10/03/2017,myxoid chondrosarcoma,DOID
0,[],,,5363,10/03/2017,myxoid liposarcoma,DOID
0,[],,,4136,10/03/2017,myxosarcoma,DOID
0,[],,A nasal cavity carcinoma that derives_from epithelial cells of glandular origin. [url:http\://en.wikipedia.org/wiki/Adenocarcinoma],4930,10/03/2017,nasal cavity adenocarcinoma,DOID
0,[],,A respiratory system cancer that is located_in the nasal cavity. [url:http\://en.wikipedia.org/wiki/Nasal_cavity],10811,10/03/2017,nasal cavity cancer,DOID
0,[],,A nasal cavity cancer that_has_material_basis_in epithelial cells. [url:http\://en.wikipedia.org/wiki/Carcinoma],4931,10/03/2017,nasal cavity carcinoma,DOID
0,[],,A nasal cavity carcinoma that has_material_basis_in squamous cells. [url:http\://en.wikipedia.org/wiki/Squamous-cell_carcinoma],5515,10/03/2017,nasal cavity squamous cell carcinoma,DOID
0,"['9229', '9144', '8813', '8814', '9057', '9197']",,"A pharynx cancer that is located_in the nasopharynx, the uppermost region of the pharynx or \throat\, where the nasal passages and auditory tubes join the remainder of the upper respiratory tract. [url:http\://en.wikipedia.org/wiki/Nasopharyngeal_carcinoma]",9261,10/03/2017,nasopharynx carcinoma,DOID
0,[],,,1035,10/03/2017,natural killer cell leukemia,DOID
0,[],,,7808,10/03/2017,necrotic uveal melanoma,DOID
0,"['5180', '5177']",,A kidney cancer that affects the kidneys and typically located_in children. [url:http\://en.wikipedia.org/wiki/Wilms%27_tumor],2154,10/03/2017,nephroblastoma,DOID
0,[],,,3192,10/03/2017,neurilemmoma,DOID
0,[],,An autonomic nervous system neoplasm that derives_from immature nerve cells. [url:http\://www.cancer.gov/cancertopics/types/neuroblastoma],769,10/03/2017,neuroblastoma,DOID
0,[],,A carcinoma that derives_from neuroendocrine cells. [url:http\://www.carcinomatype.com/what-is-neuroendocrine-carcinoma.html],1800,10/03/2017,neuroendocrine carcinoma,DOID
0,[],,"An endocrine gland cancer that has_material_basis_in neuroendocrine cells. [url:http\://en.wikipedia.org/wiki/Neuroendocrine_cell, url:http\://en.wikipedia.org/wiki/Neuroendocrine_tumor, url:http\://www.cancer.gov/dictionary?CdrID=44904]",169,10/03/2017,neuroendocrine tumor,DOID
0,[],,,962,10/03/2017,neurofibroma,DOID
0,[],,,3512,10/03/2017,neurofibrosarcoma,DOID
0,[],,,5193,10/03/2017,nodular ganglioneuroblastoma,DOID
0,[],,,3873,10/03/2017,nodular medulloblastoma,DOID
0,[],,"A lymphoma that is characterized as any kind of lymphoma except Hodgkin's lymphoma. [url:http\://en.wikipedia.org/wiki/Non-Hodgkin_lymphoma, url:http\://www.cancer.gov/dictionary?CdrID=45148]",60060,10/03/2017,non-Hodgkin lymphoma,DOID
0,[],,,6571,10/03/2017,non-invasive bladder urothelial carcinoma,DOID
0,[],,A lung carcinoma that is characterized as any type of epithelial lung cancer other than small cell lung carcinoma. [url:http\://en.wikipedia.org/wiki/Non-small-cell_lung_carcinoma],3908,10/03/2017,non-small cell lung carcinoma,DOID
0,[],,"A carcinoma that is characterized by a  BRD4-NUT translocation involving the rearrangement of the bromodomain-containing protein 4 (BRD4) and the gene encoding nuclear protein of the testis (NUT)  at 15q14, BRD4-NUT t(15;19)(q14;q13.1) and arises from midline epithelial structures, most commonly the head, neck, and mediastinum. [url:http\://www.ncbi.nlm.nih.gov/pubmed/?term=21221870, url:http\://www.ncbi.nlm.nih.gov/pubmed/?term=25685583, url:http\://www.ncbi.nlm.nih.gov/pubmed/?term=26378054, url:http\://www.ncbi.nlm.nih.gov/pubmed/?term=26402248, url:https\://en.wikipedia.org/wiki/NUT_midline_carcinoma, url:https\://omim.org/entry/608749, url:https\://omim.org/entry/608963]",60463,10/03/2017,NUT midline carcinoma,DOID
0,[],,An ocular cancer that has_material_basis_in melanocytes and is located_in the eye. [url:http\://www.cancer.gov/dictionary?CdrID=269467],1752,10/03/2017,ocular melanoma,DOID
0,[],,,369,10/03/2017,olfactory neuroblastoma,DOID
0,['3182'],,,3181,10/03/2017,oligodendroglioma,DOID
0,[],,,4992,10/03/2017,optic nerve glioma,DOID
0,"['9049', '9055', '8617', '0050627']",,A gastrointestinal system cancer that is located_in the oral cavity. [url:http\://en.wikipedia.org/wiki/Oral_cancer],8618,10/03/2017,oral cavity cancer,DOID
0,[],,,50610,10/03/2017,oral cavity carcinoma in situ,DOID
0,[],,An oral cavity cancer that has_material_basis_in squamous cells. [url:http\://en.wikipedia.org/wiki/Squamous-cell_carcinoma],50866,10/03/2017,oral squamous cell carcinoma,DOID
0,['9984'],,"A bone cancer that is located_in the area behind the eye and derives_from the orbit or secondarily derives_from an adjacent source (eyelid, paranasal sinus, or intracranial compartment). It results_in the eye pushing forward causing a bulging of the eye called proptosis. [url:http\://eyecancer.com/Patient/Condition.aspx?nID=19&Category=Orbital+Tumors&Condition=General+Information+About+Orbital+Tumors]",4143,10/03/2017,orbital cancer,DOID
0,"['9168', '8684', '8851', '8949']",,A pharynx cancer that is located_in the  oropharynx. [url:http\://www.cancer.gov/dictionary?CdrID=446523],8557,10/03/2017,oropharynx cancer,DOID
0,['183'],,"A bone cancer that is located_in bone that has_material_basis_in cells of mesenchymal origin. [url:http\://en.wikipedia.org/wiki/Osteosarcoma, url:http\://www.cancer.gov/dictionary?cdrid=45395]",3347,10/03/2017,osteosarcoma,DOID
0,"['2144', '0060070', '9595']",,A female reproductive organ cancer that is located_in the ovary. [url:http\://www.cancer.gov/dictionary?CdrID=445074],2394,10/03/2017,ovarian cancer,DOID
0,[],,,4001,10/03/2017,ovarian carcinoma,DOID
0,[],,,6170,10/03/2017,ovarian carcinosarcoma,DOID
0,[],,,5304,10/03/2017,ovarian clear cell adenocarcinoma,DOID
0,[],,An ovarian carcinoma that has_material_basis_in cells with clear cytoplasm and glycogen secreting hob nail cells. [url:http\://en.wikipedia.org/wiki/Clear-cell_ovarian_carcinoma],50934,10/03/2017,ovarian clear cell carcinoma,DOID
0,[],,,7438,10/03/2017,ovarian clear cell cystadenocarcinoma,DOID
0,['4116'],,An ovary epithelial cancer that has_material_basis_in the endometrium and is located_in the ovary. [url:http\://en.wikipedia.org/wiki/Endometrial_cancer],6212,10/03/2017,ovarian endometrial cancer,DOID
0,[],,An ovarian cancer that originates in the germ (egg) cells of the ovary. [url:http\://www.cancer.gov/cancertopics/pdq/treatment/ovarian-germ-cell/Patient],2156,10/03/2017,ovarian germ cell cancer,DOID
0,[],,,3606,10/03/2017,ovarian mucinous adenocarcinoma,DOID
0,[],,,3604,10/03/2017,ovarian mucinous cystadenocarcinoma,DOID
0,['3712'],,,6067,10/03/2017,ovarian mucinous neoplasm,DOID
0,[],,An ovarian carcinoma that has_material_basis_in the lining of the ovary and produces a serum-like fluid. [url:http\://en.wikipedia.org/wiki/Serous_carcinoma],50933,10/03/2017,ovarian serous carcinoma,DOID
0,[],,"An ovary serous adenocarcinoma that has_material_basis_in glandular epithelium, in which cystic accumulations of retained secretions are formed. [url:http\://cancergenome.nih.gov/cancersselected/ovarian, url:http\://en.wikipedia.org/wiki/Serous_cystadenocarcinoma]",5746,10/03/2017,ovarian serous cystadenocarcinoma,DOID
0,[],,,5531,10/03/2017,ovarian squamous cell carcinoma,DOID
0,['7816'],,An ovarian carcinoma that derives_from epithelial cells of glandular origin. [url:http\://en.wikipedia.org/wiki/Adenocarcinoma],3713,10/03/2017,ovary adenocarcinoma,DOID
0,[],,"An ovarian cancer that is derives_from ovarian surface epithelium. [url:http\://en.wikipedia.org/wiki/Ovarian_cancer, url:http\://en.wikipedia.org/wiki/Surface_epithelial-stromal_tumor]",2152,10/03/2017,ovary epithelial cancer,DOID
0,['5745'],,"An ovary adenocarcinoma that derives_from the lining of a cavity that produces a serum-like fluid (a serous cavity). [url:http\://en.wikipedia.org/wiki/Adenocarcinoma, url:http\://en.wikipedia.org/wiki/Serous_carcinoma]",5744,10/03/2017,ovary serous adenocarcinoma,DOID
0,[],,"A pancreatic adenocarcinoma that has_material_basis_in cells with morphological resemblance to acinar cells and is associated with increased serum lipase. [url:http\://en.wikipedia.org/wiki/Acinar_cell_carcinoma_of_the_pancreas, url:http\://www.pathologyoutlines.com/topic/pancreasacinar.html]",5742,10/03/2017,pancreatic acinar cell adenocarcinoma,DOID
0,[],,A pancreatic carcinoma that derives_from epithelial cells of glandular origin. [url:http\://en.wikipedia.org/wiki/Adenocarcinoma],4074,10/03/2017,pancreatic adenocarcinoma,DOID
0,"['14356', '1797', '9859', '3588']",,An endocrine gland cancer located_in the pancreas. [url:http\://en.wikipedia.org/wiki/Pancreatic],1793,10/03/2017,pancreatic cancer,DOID
0,[],,"A pancreas cancer that derives_from epithelial cells located_in the pancreas. [url:http\://en.wikipedia.org/wiki/Carcinoma, url:http\://www.cancer.gov/cancertopics/types/pancreatic]",4905,10/03/2017,pancreatic carcinoma,DOID
0,[],,"A pancreatic adenocarcinoma that derives_from pancreatic duct cells. [url:http\://cancergenome.nih.gov/cancersselected/PancreaticDuctalAdenocarcinoma, url:http\://en.wikipedia.org/wiki/Pancreatic_cancer]",3498,10/03/2017,pancreatic ductal adenocarcinoma,DOID
0,['10023'],,"A pancreatic carcinoma located_in the pancreatic duct. [url:http\://en.wikipedia.org/wiki/Pancreatic_cancer, url:http\://en.wikipedia.org/wiki/Pancreatic_duct]",3587,10/03/2017,pancreatic ductal carcinoma,DOID
0,[],,An islet cell tumor that has_material_basis_in epithelial cells. [url:http\://en.wikipedia.org/wiki/Carcinoma],1798,10/03/2017,pancreatic endocrine carcinoma,DOID
0,[],,,3847,10/03/2017,papillary craniopharyngioma,DOID
0,['8063'],,"A renal cell carcinoma that is characterized by the development of multiple, bilateral papillary renal tumors. [url:http\://cancergenome.nih.gov/cancersselected/kidneypapillary, url:http\://www.omim.org/entry/605074, URL:http\://www.omnimedicalsearch.com/conditions-disease/renal-cell-carcinoma-overview-types.html]",4465,10/03/2017,papillary renal cell carcinoma,DOID
0,[],,"A thyroid carcinoma that is characterized by the small mushroom shape of the tumor which has a stem attached to the epithelial layer. [url:http\://cancergenome.nih.gov/cancersselected/thyroid, url:http\://en.wikipedia.org/wiki/Papillary_thyroid_cancer, url:http\://www.ncbi.nlm.nih.gov/pubmed/21455196]",3969,10/03/2017,papillary thyroid carcinoma,DOID
0,['1635'],,A cell type benign neoplam that is composed_of epithelial tissue on papillae of vascularized connective tissue. [url:http\://www.merriam-webster.com/medlineplus/papilloma],2615,10/03/2017,papilloma,DOID
0,[],,,50773,10/03/2017,paraganglioma,DOID
0,"['2442', '2767', '4689', '1354', '2765']",,A respiratory system cancer that is located_in the paranasal sinuses. [url:http\://www.cancer.gov/cancertopics/pdq/treatment/paranasalsinus/Patient/page1],50619,10/03/2017,paranasal sinus cancer,DOID
0,"['11006', '1541']",,An endocrine gland cancer located_in the parathyroid glands located in the neck. [url:http\://en.wikipedia.org/wiki/Parathyroid_gland],1540,10/03/2017,parathyroid carcinoma,DOID
0,[],,"A parotid gland cancer that is characterized by a distinctive pattern in which abnormal nests or cords of epithelial cells surround and/or infiltrate ducts or glandular structures within the affected organ. [url:http\://en.wikipedia.org/wiki/Adenoid_cystic_carcinoma, url:http\://en.wikipedia.org/wiki/Parotid_gland]",50931,10/03/2017,parotid gland adenoid cystic carcinoma,DOID
0,[],,A salivary gland cancer that is located_in the parotid gland. [url:http\://en.wikipedia.org/wiki/Parotid_gland],9036,10/03/2017,parotid gland cancer,DOID
0,[],,,5509,10/03/2017,pediatric ependymoma,DOID
0,[],,"“An abnormal mass of tissue in children that usually does not contain cysts or liquid areas. Different types of solid tumors are named for the type of cells that form them. Examples of solid tumors are sarcomas, carcinomas, and lymphomas).” [url:http://www.cancer.gov/dictionary?cdrid=45301]",10000004,,Pediatric Solid Tumors,JAX
0,['11614'],,,11615,10/03/2017,penile cancer,DOID
0,['8008'],,A penis carcinoma that has_material_basis_in squamous cells. [url:http\://en.wikipedia.org/wiki/Squamous-cell_carcinoma],5518,10/03/2017,penis squamous cell carcinoma,DOID
0,[],,A peripheral nervous system neoplasm that is located_in the connective tissue surrounding nerves. [url:http\://en.wikipedia.org/wiki/Malignant_peripheral_nerve_sheath_tumor],3193,10/03/2017,peripheral nerve sheath neoplasm,DOID
0,[],,A mature T-cell and NK-cell lymphoma includes a group of T-cell lymphomas that develop away from the thymus. [url:http\://en.wikipedia.org/wiki/Peripheral_T-cell_lymphoma],50749,10/03/2017,peripheral T-cell lymphoma,DOID
0,[],,A carcinoma that is located_in the inside of the abdomen. [url:http\://www.cancerhelp.org.uk/about-cancer/cancer-questions/primary-peritoneal-carcinoma],1791,10/03/2017,peritoneal carcinoma,DOID
0,"['0050874', '7954']",,A peritoneum cancer that develops from cells of the mesothelium and is located_in the peritoneum. [url:http\://en.wikipedia.org/wiki/Mesothelioma],1788,10/03/2017,peritoneal mesothelioma,DOID
0,[],,,4901,10/03/2017,peritoneal serous adenocarcinoma,DOID
0,[],,An organ system cancer that is located in the peritoneum. [url:http\://en.wikipedia.org/wiki/Peritoneal_cancer],1725,10/03/2017,peritoneum cancer,DOID
0,[],,,2643,10/03/2017,perivascular epithelioid cell tumor,DOID
0,[],,A pharynx cancer that has_material_basis_in squamous cells. [url:http\://en.wikipedia.org/wiki/Squamous-cell_carcinoma],50921,10/03/2017,pharynx squamous cell carcinoma,DOID
0,[],,"An astrocytoma that is characterized by cells that look like fibers when viewed under a microscope and is located_in the brain. [url:http\://en.wikipedia.org/wiki/Pilocytic_astrocytoma, url:http\://www.cancer.gov/dictionary?CdrID=44341]",4851,10/03/2017,pilocytic astrocytoma,DOID
0,[],,,4845,10/03/2017,pilomyxoid astrocytoma,DOID
0,"['4859', '1662']",,An endocrine gland located_in the pineal gland located in the brain. [url:http\://en.wikipedia.org/wiki/Pineal_gland],5032,10/03/2017,pineal gland cancer,DOID
0,[],,"A pineal gland neoplasm located_in the brain. [url:http\://en.wikipedia.org/wiki/Pinealoblastoma, url:http\://www.answers.com/topic/pineoblastoma]",1664,10/03/2017,pineoblastoma,DOID
0,['5671'],,An endocrine gland cancer located_in the pituitary gland located at the base of the brain. [url:http\://en.wikipedia.org/wiki/Pituitary_gland],1785,10/03/2017,pituitary cancer,DOID
0,[],,,4916,10/03/2017,pituitary carcinoma,DOID
0,[],,,2024,10/03/2017,placental choriocarcinoma,DOID
0,[],,,3596,10/03/2017,placental site trophoblastic tumor,DOID
0,[],,,6536,10/03/2017,plasma cell neoplasm,DOID
0,[],,,3721,10/03/2017,plasmacytoma,DOID
0,[],,,5702,10/03/2017,pleomorphic liposarcoma,DOID
0,[],,,3250,10/03/2017,pleomorphic rhabdomyosarcoma,DOID
0,[],,,4852,10/03/2017,pleomorphic xanthoastrocytoma,DOID
0,[],,,5151,10/03/2017,plexiform neurofibroma,DOID
0,['6746'],,,6566,10/03/2017,posterior uveal melanoma,DOID
0,[],,,7230,10/03/2017,postgerminal center chronic lymphocytic leukemia/small lymphocytic lymphoma,DOID
0,[],,,7061,10/03/2017,precursor B lymphoblastic lymphoma/leukemia,DOID
0,[],,A lymphoblastic leukemia that has_material_basis_in immature malignant lymphocytes (lymphoblasts) committed to the B-cell or T-cell lineage and located_in bone marrow and located_in peripheral blood. [url:https\://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=14.10d&code=C7055],5600,10/03/2017,precursor lymphoblastic lymphoma/leukemia,DOID
0,[],,,5599,10/03/2017,precursor T-lymphoblastic lymphoma/leukemia,DOID
0,[],,,7936,10/03/2017,precursor T-lymphoblastic lymphoma/leukemia refractory,DOID
0,[],,,8144,10/03/2017,pregerminal center chronic lymphocytic leukemia/small lymphocytic lymphoma,DOID
0,[],,,60077,10/03/2017,progesterone-receptor positive breast cancer,DOID
0,[],,,5394,10/03/2017,prolactinoma,DOID
0,[],,,1039,10/03/2017,prolymphocytic leukemia,DOID
0,[],,"A prostate carcinoma that derives_from epithelial cells of glandular origin. [url:http\://cancergenome.nih.gov/cancersselected/prostatecancer, url:http\://en.wikipedia.org/wiki/Adenocarcinoma, url:http\://en.wikipedia.org/wiki/Prostate_cancer]",2526,10/03/2017,prostate adenocarcinoma,DOID
0,[],,,4868,10/03/2017,prostate adenoid cystic carcinoma,DOID
0,['514'],,A male reproductive organ cancer that is located_in the prostate. [url:http\://www.cancer.gov/dictionary?CdrID=445079],10283,10/03/2017,prostate cancer,DOID
0,[],,A prostate cancer that has_material_basis_in abnormally proliferating cells derives_from epithelial cells. [url:http\://en.wikipedia.org/wiki/Carcinoma],10286,10/03/2017,prostate carcinoma,DOID
0,[],,,2992,10/03/2017,prostate neuroendocrine neoplasm,DOID
0,[],,,4011,10/03/2017,prostate transitional cell carcinoma,DOID
0,[],,,6166,10/03/2017,prostatic urethra urothelial carcinoma,DOID
0,[],,"An appendix cancer that is characterized by progressive accumulation of mucus-secreting tumor cells within the abdomen and pelvis. [url:http\://en.wikipedia.org/wiki/Pseudomyxoma_peritonei, url:http\://www.cancer.gov/dictionary?CdrID=44256, url:http\://www.ncbi.nlm.nih.gov/pubmed/14567019, url:http\://www.rarediseases.org/rare-disease-information/rare-diseases/byID/843/viewAbstract]",3559,10/03/2017,pseudomyxoma peritonei,DOID
0,['5721'],,,6658,10/03/2017,pulmonary large cell neuroendocrine carcinoma,DOID
0,[],,,5410,10/03/2017,pulmonary neuroendocrine tumor,DOID
0,[],,,1984,10/03/2017,rectal neoplasm,DOID
0,[],,A rectum cancer that derives_from epithelial cells of glandular origin. [url:http\://en.wikipedia.org/wiki/Adenocarcinoma],1996,10/03/2017,rectum adenocarcinoma,DOID
0,['1989'],,A colorectal cancer that is located_in the rectum. [url:http\://www.cancer.gov/dictionary?CdrID=529764],1993,10/03/2017,rectum cancer,DOID
0,[],,"A hematologic cancer that is located_in the blood or bone marrow that doesn't respond to treatment. [url:http\://www.cancer.gov/dictionary/?CdrID=45708, url:http\://www.cancer.gov/templates/db_alpha.aspx?CdrID=45863]",712,10/03/2017,refractory hematologic cancer,DOID
0,[],,A kidney cancer that derives_from the lining of the proximal convoluted tubule (the very small tubes in the kidney that filter the blood and remove waste products). [url:http\://en.wikipedia.org/wiki/Renal_cell_carcinoma],4451,10/03/2017,renal carcinoma,DOID
0,[],,"A renal carcinoma that has_material_basis_in the lining of the proximal convoluted renal tubule of the kidney. [url:http\://en.wikipedia.org/wiki/Renal_cell_carcinoma, url:http\://www.cancer.gov/dictionary?CdrID=661352]",4450,10/03/2017,renal cell carcinoma,DOID
0,[],,"A renal cell carcinoma that has_material_basis_in cells that appear very pale or clear when examined under microscope. [url:http\://cancergenome.nih.gov/cancersselected/kidneyclearcell, url:http\://www.cancer.gov/dictionary?CdrID=45063, URL:http\://www.omnimedicalsearch.com/conditions-disease/renal-cell-carcinoma-overview-types.html]",4467,10/03/2017,renal clear cell carcinoma,DOID
0,['12343'],,,4919,10/03/2017,renal pelvis carcinoma,DOID
0,[],,,5974,10/03/2017,renal pelvis transitional cell carcinoma,DOID
0,[],,,5176,10/03/2017,renal Wilms' tumor,DOID
0,[],,A retinal cell cancer and malignant neoplasm of retina and neuroblastoma and neuroendocrine tumors that derives_from the tissues of the retina. [url:http\://www.cancer.gov/cancertopics/types/retinoblastoma],768,10/03/2017,retinoblastoma,DOID
0,[],,"A childhood kidney neoplasm that is located_in the in the kidney as well as other locations outside the kidneys such as the liver, muscle, heart, lung, soft tissues, skin, the central nervous system. [url:http\://www.cancer.iu.edu/renaltumors/rhabdoid/facts/]",3672,10/03/2017,rhabdoid cancer,DOID
0,[],,A skeletal muscle cancer that arise from skeletal muscle progenitors. [url:http\://en.wikipedia.org/wiki/Rhabdomyosarcoma],3247,10/03/2017,rhabdomyosarcoma,DOID
0,[],,A salivary gland carcinoma that is characterized by a distinctive pattern in which abnormal nests or cords of epithelial cells surround and/or infiltrate ducts or glandular structures within the affected organ. These structures are typically filled with a mucous-like material or contain abnormal fibrous membranes. [url:http\://www.cigna.com/healthinfo/nord1109.html],4866,10/03/2017,salivary gland adenoid cystic carcinoma,DOID
0,"['9148', '8873']",,An oral cavity cancer that is located_in the salivary gland. [url:http\://www.cancer.gov/dictionary?CdrID=446528],8850,10/03/2017,salivary gland cancer,DOID
0,[],,"A salivary gland cancer that has_material_basis_in epithelial cells. [url:http\://en.wikipedia.org/wiki/Salivary_gland_neoplasm, url:http\://www.cancer.gov/dictionary?CdrID=45963]",50904,10/03/2017,salivary gland carcinoma,DOID
0,['3936'],,"A cell type cancer that has_material_basis_in abnormally proliferating cells derives_from embryonic mesoderm. [url:http\://cancergenome.nih.gov/cancersselected/Sarcoma, url:http\://en.wikipedia.org/wiki/Sarcoma, url:http\://www.cancer.gov/dictionary?CdrID=45562]",1115,10/03/2017,sarcoma,DOID
0,[],,,7958,10/03/2017,sarcomatoid penile squamous cell carcinoma,DOID
0,[],,,4473,10/03/2017,sarcomatoid renal cell carcinoma,DOID
0,[],,,13159,10/03/2017,scrotum squamous cell carcinoma,DOID
0,[],,,4840,10/03/2017,sebaceous carcinoma,DOID
0,[],,A male reproductive organ cancer that derives_from epithelial cells of glandular origin. [url:http\://en.wikipedia.org/wiki/Adenocarcinoma],14545,10/03/2017,seminal vesicle adenocarcinoma,DOID
0,[],,A germinoma that has_material_basis_in cells that make sperm and eggs. [url:http\://www.cancer.gov/dictionary?CdrID=46577],4440,10/03/2017,seminoma,DOID
0,[],,A cystadenocarcinoma that derives_from epithelial cells originating in glandular tissue forming serous lesions. [url:http\://ukpmc.ac.uk/abstract/MED/16025006],3114,10/03/2017,serous cystadenocarcinoma,DOID
0,['12293'],,A reproductive organ cancer that is located_in the sex cord-derived tissues of the ovary and testis. [url:http\://en.wikipedia.org/wiki/Sex_cord-gonadal_stromal_tumour],192,10/03/2017,sex cord-gonadal stromal tumor,DOID
0,[],,,4757,10/03/2017,sex cord-stromal neoplasm,DOID
0,['8790'],,,8541,10/03/2017,Sezary's disease,DOID
0,[],,,4304,10/03/2017,signet ring basal cell carcinoma,DOID
0,[],,An angiosarcoma and hemangioma of skin and malignant skin vascular tumor and sarcoma of skin that is located_in the skin and results_in an enlarged bruise (a blue-black nodule) and an unhealed ulceration. [url:http\://ezinearticles.com/?Symptoms-of-Angiosarcoma&id=2101634],4517,10/03/2017,skin angiosarcoma,DOID
0,[],,An integumentary system cancer located_in the skin that is the uncontrolled growth of abnormal skin cells. [url:http\://www.ncbi.nlm.nih.gov/pubmedhealth/PMH0002414/],4159,10/03/2017,skin cancer,DOID
0,[],,A skin cancer that is located_in tissues of the skin and develops from epithelial cells. [url:http\://www.cancer.gov/cancertopics/types/skin],3451,10/03/2017,skin carcinoma,DOID
0,"['10043', '10051', '0050609', '10046', '10052', '10055', '8922']",,"A skin cancer that has_material_basis_in melanocytes. [url:http\://cancergenome.nih.gov/cancersselected/melanoma, url:http\://en.wikipedia.org/wiki/Melanoma, url:http\://www.cancer.gov/dictionary?CdrID=45135]",8923,10/03/2017,skin melanoma,DOID
0,[],,A skin carcinoma that has_material_basis_in squamous cells. [url:http\://en.wikipedia.org/wiki/Squamous-cell_carcinoma],3151,10/03/2017,skin squamous cell carcinoma,DOID
0,['7137'],,A carcinoma that is an undifferentiated neoplasm composed of primitive-appearing cells. [url:http\://en.wikipedia.org/wiki/Small_cell_carcinoma],50685,10/03/2017,small cell carcinoma,DOID
0,[],,,50875,10/03/2017,small cell neuroendocrine carcinoma,DOID
0,[],,A small intestine carcinoma that derives_from epithelial cells of glandular origin. [url:http\://en.wikipedia.org/wiki/Adenocarcinoma],4906,10/03/2017,small intestine adenocarcinoma,DOID
0,[],,A small intestine cancer that has_material_basis_in cells of the neuroendocrine system. [url:http\://en.wikipedia.org/wiki/Carcinoid],50925,10/03/2017,small intestine carcinoid neuroendocrine tumor,DOID
0,[],,A small intestine cancer that develops from epithelial cells and is located_in the small intestine. [url:http\://en.wikipedia.org/wiki/Small_intestine_cancer],4907,10/03/2017,small intestine carcinoma,DOID
0,[],,A multiple myeloma that is a slow growing type of myeloma in which abnormal plasma cells results_in too much of a single type of monoclonal antibody. [url:http\://www.cancer.gov/dictionary/?CdrID=413932],9551,10/03/2017,smoldering myeloma,DOID
0,[],,,4430,10/03/2017,somatostatinoma,DOID
0,[],,A spinal cord glioma that has_material_basis_in cells linking the spinal cord central canal. [url:http\://www.cancer.gov/dictionary?CdrID=46432],5503,10/03/2017,spinal cord ependymoma,DOID
0,[],,A spinal cancer that is located_in the spinal cord and has_material_basis_in glial cells. [url:http\://www.cancer.gov/dictionary?CdrID=45700],3185,10/03/2017,spinal cord glioma,DOID
0,[],,A squamous cell carcinoma that is usually composed of the squamous cell type and results in fusiform development of rapidly proliferating cells. [url:http\://medical-dictionary.thefreedictionary.com/spindle+cell+carcinoma],4015,10/03/2017,spindle cell carcinoma,DOID
0,[],,A sarcoma that results_in cells that are spindle-shaped. They are usually resistant to radiation therapy. [url:http\://medical-dictionary.thefreedictionary.com/spindle+cell+sarcoma],4235,10/03/2017,spindle cell sarcoma,DOID
0,[],,A marginal zone B-cell lymphocyte located_in the spleen comprised of B-cells in place of white pulp. [url:http\://en.wikipedia.org/wiki/Splenic_marginal_zone_lymphoma],50750,10/03/2017,splenic marginal zone lymphoma,DOID
