,References_id
0,2007,Demcizumab,6126
0,4397,Vantictumab,6127
0,2396,Ipafricept,6129
0,937,TEN-010,6144
0,4405,NRR2Mab,6173
0,4414,Pinatuzumab Vedotin,6184
0,957,Volasertib,6200
0,4422,NMS-P118,6203
0,4422,NMS-P118,6204
0,809,MGCD265,6207
0,4423,LMP776,6218
0,4427,K-756,6261
0,4429,IBR2,6267
0,4430,Si306,6269
0,4432,MitoMet-10,6271
0,4453,YLL545,6308
0,4454,GS87,6309
0,4455,BCG solution,6315
0,4483,C646,6332
0,4484,CPI-455,6341
0,4414,Pinatuzumab Vedotin,6362
0,4493,RapaLink-1,6367
0,4503,CmpdA,6383
0,4504,SHP099,6394
0,4508,Poloxin-2,6403
0,4516,NP-004255,6419
0,4518,Codrituzumab,6422
0,4520,EAI045,6436
0,4522,M-COPA,6440
0,4537,BI8622,6447
1,4538,BI8626,6447
0,4539,SYD985,6448
0,4545,CBP501,6450
0,4551,CIMAvax-EGF,6453
0,4552,RO4927350,6459
0,4570,AM-0687,6486
1,4571,AM-1430,6486
0,4574,Pexmetinib,6492
0,4582,Pyr1,6500
0,4583,Hertuzumab-vc-MMAE,6501
0,1095,GDC0879,6516
0,4602,PAC-1,6517
0,4602,PAC-1,6518
0,4606,PLX7904,6521
1,1041,PLX8394,6521
0,4614,MAGE-A3 vaccine,6530
0,4619,APS-2-79,6534
0,4624,Oridonin,6538
0,4633,CPI-203,6546
0,4640,WANT3,6553
0,4641,PAT-SM6,6554
0,4641,PAT-SM6,6555
0,4649,SAM486,6562
0,4651,MOR209/ES414,6564
0,4654,ADXS31-164,6565
0,4661,CT20p,6569
0,4662,KPT-9274,6570
0,4663,ST-11,6571
0,4665,PF-4708671,6579
0,4670,PT2399,6586
0,4672,CCT244747,6590
0,4672,CCT244747,6591
0,4687,Ocaratuzumab,6594
0,4691,OM-174,6595
0,4692,Otlertuzumab,6596
0,4692,Otlertuzumab,6597
0,4694,p28,6598
0,4695,PX-12,6599
0,4695,PX-12,6600
0,4696,ID09C3,6601
0,4699,AGS-PSCA,6604
0,4700,AS1409,6606
0,4701,Coltuximab Ravtansine,6607
0,4701,Coltuximab Ravtansine,6608
0,4702,Selectikine,6609
0,4703,SU14813,6611
0,4703,SU14813,6612
0,4704,TB-403,6613
0,4705,Tefinostat,6615
0,4706,Zibotentan,6618
0,4706,Zibotentan,6619
0,4708,MEDI-573,6622
0,4712,GSK3178022,6625
0,1651,Prexasertib,6628
0,2033,CPI-0610,6629
0,4715,T-3256336 ,6632
0,4724,AMG 780,6651
0,4719,JTX-2011,6661
0,4721,CB-1158,6662
0,1090,Ofatumumab,6668
0,4762,MEDI-570,6672
0,4763,Baicalein,6673
0,4765,HM-3,6675
0,4775,MX69,6705
0,4792,NSC126405,6710
0,4798,BPR1J373,6711
0,4802,KTN0073-IgG1,6713
1,4799,KTN0073-IgG2,6713
0,4804,SD-7300,6722
0,4809,DSHN,6747
0,4811,ML364,6749
0,4812,ADDA 5,6750
0,1059,BI-847325,6751
0,4814,KPT-185,6754
0,4814,KPT-185,6755
0,994,BAY1125976,6757
0,4815,FX1,6759
0,4818,C75,6760
1,4817,EGCG,6760
0,4821,23814,6764
0,4822,Debio 0617B,6765
0,4829,KTE-C19,6768
0,4842,STA-8666,6776
0,4844,DS-8201a,6780
0,4845,TAK-264,6783
0,4846,LF3,6784
0,4847,SBI-0206965,6785
0,2542,AZD2461,6793
0,3562,LY3127804 ,6823
0,4855,OSI-296,6832
0,4858,S63845,6851
0,4875,MT1,6900
0,4896,TASIN-1,6906
0,4897,IMC-20D7S,6907
0,4898,RK-33,6908
0,4900,Aphanin,6915
0,4906,IPH2101,6917
0,4908,BAL101553,6923
0,4910,AZD5153,6927
0,4911,E7090,6928
0,4913,RN927C,6932
0,4914,ASG-5ME,6935
0,4916,ADH-1,6940
0,4925,DPP-23,6975
0,916,SGX523,6981
0,4929,sonepcizumab,7002
0,4947,Hu5F9-G4,7028
0,4954,SL0101,7031
0,915,SF1126,7039
0,915,SF1126,7040
0,4957,NGI-1,7042
0,634,AP26113,7044
0,4963,CX-5461,7057
0,4981,J591,7104
0,4989,Buthionine sufoximine,7133
0,6245,BGB659,7141
0,5016,MRX-2843,7187
0,5026,enobosarm,7217
0,5031,Oraxol ,7218
0,5034,Dacinostat,7223
0,5039,VLX1570,7224
0,5042,NU7026,7229
0,5042,NU7026,7230
0,5044,NU7441,7234
0,5048,JPH203,7236
0,5048,JPH203,7237
0,5061,Tapalumab,7246
0,5065,CT-707,7265
0,5069,SRA737,7267
0,5057,EB-VST cells,7268
0,5057,EB-VST cells,7269
0,5086,Utomilumab,7280
0,5112,KRAS mutant-specific TIL,7358
0,5113,LDC1267,7359
0,5114,SGI-7079,7360
0,5114,SGI-7079,7361
0,5115,NPS-1034,7366
0,809,MGCD265,7370
0,5130,NHS-IL12,7461
0,5134,IRX4204,7463
0,5136,A-dmDT390-bisFv(UCHT1),7464
0,5154,XMU-MP-2,7466
0,708,CRLX101,7475
0,5156,"CP-724,714",7476
0,5159,E-4031,7480
0,5159,E-4031,7481
0,5160,PDZ1i,7482
0,5177,GSK3174998,7512
0,5185,N-Arachidonoyl Dopamine ,7517
0,5186,CCG-203971,7518
0,5194,BPTES,7525
0,5194,BPTES,7526
0,5196,IRAK1/4,7540
0,4421,PF-06647020,7557
0,5223,EHT 1864,7584
0,5224,ARQ 531,7590
0,1586,AZD3463,7594
0,5228,NS1,7600
0,5230,Aurora Kinase Inhibitor II,7602
0,5230,Aurora Kinase Inhibitor II,7603
0,1037,MSC2363318A,7643
0,5247,GTCpFE,7653
0,5252,GDC-0326,7679
0,5258,OTS514,7683
1,5259,OTS964,7683
0,5272,HTH-01-015,7717
1,5271,WZ4003,7717
0,5276,GS-5829,7727
0,5278,bb2121,7730
0,5281,SNS-062,7737
0,5282,Denileukin diftitox,7743
0,5282,Denileukin diftitox,7744
0,5293,T-3775440,7754
0,639,Tucatinib,7781
0,5322,Parthenolide,7783
0,5322,Parthenolide,7795
0,4322,SYM015,7828
0,1363,ABBV-399,7833
0,5338,TTI-621,7888
0,5339,79-6,7892
0,5331,EGFR(V)-EDV-Dox,7997
0,5378,NVP-BVU972,8018
0,5390,PF-431396,8020
0,5407,PTC596,8142
0,5408,BAY 11-7082,8147
0,5418,RVX2135,8151
0,5421,FIIN-2,8159
0,5424,RU58668,8170
0,5424,RU58668,8171
0,5369,DC/AML Vaccine,8203
0,5369,DC/AML Vaccine,8204
0,5434,CG200745,8224
0,5434,CG200745,8225
0,5439,CRT 0066101,8228
0,5441,PF3644022,8232
0,4331,ARQ 751,8234
0,5452,Droxinostat,8236
0,5452,Droxinostat,8237
0,1081,Abexinostat,8241
0,1081,Abexinostat,8242
0,1613,ACY-1215,8243
0,1613,ACY-1215,8244
1,3311,Citarinostat,8244
0,3311,Citarinostat,8245
0,1078,Belinostat,8246
0,1078,Belinostat,8247
0,1078,Belinostat,8248
0,1541,Entinostat,8255
0,1541,Entinostat,8256
0,1080,Panobinostat,8258
0,1080,Panobinostat,8259
0,1080,Panobinostat,8260
0,1758,Pracinostat,8261
0,1075,romidepsin,8262
0,1075,romidepsin,8263
0,1075,romidepsin,8264
0,625,Afuresertib,8265
0,784,GSK525762,8266
0,2867,Trichostatin A,8267
0,855,Perifosine,8268
0,1076,Valproic acid,8269
0,1076,Valproic acid,8270
0,1077,Vorinostat,8271
0,1077,Vorinostat,8272
0,1077,Vorinostat,8273
0,1998,Chiauranib,8299
0,5335,Ad-CEA vaccine,8300
0,5335,Ad-CEA vaccine,8301
0,5463,AMI-408,8304
0,5075,NKTR-214,8311
0,5467,NVP-TNKS656,8313
0,5472,CT16,8315
0,5473,AZ1366,8317
0,5475,GDC-0152,8319
0,949,TSR-011,8336
0,1455,Entrectinib,8340
0,857,P7170,8341
0,5494,DHM25,8367
0,983,AMG 900,8412
0,626,Alisertib,8420
0,913,Selumetinib,8453
0,932,TAK-733,8454
0,1058,WX-554,8456
0,5507,GSK690,8467
1,5506,RN-1,8467
0,5518,Preladenant,8473
0,5518,Preladenant,8474
0,5525,SL327,8529
0,5525,SL327,8530
0,5527,PRX177561,8533
0,5535,Samalizumab,8547
0,5563,IsoA,8632
0,5564,NAV-2729,8662
0,1682,Enzastaurin,8674
0,803,Emibetuzumab,8681
0,749,GDC-0941,8699
0,1049,Safingol,8724
0,1056,Valstar,8725
0,1056,Valstar,8726
0,5574,BRD-7880,8730
0,5577,NC-6004,8738
0,5577,NC-6004,8739
0,5586,TY-011,8743
0,3001,Staurosporine,8751
0,2019,PQR309,8761
0,1051,SAR245409,8768
0,1356,Durvalumab,8778
0,1356,Durvalumab,8779
0,1946,APR-246,8782
0,5603,BETd-246,8792
0,3265,ACP-319,8797
0,782,JI-101,8802
0,5611,EPI-506,8812
0,5611,EPI-506,8813
0,5618,CVX-060,8820
0,5619,CVX-241,8821
0,3165,BLU-554,8833
0,5649,SIM-89,8847
0,4133,ABT-767,8850
0,5652,MBQ-167,8855
0,5653,LY900009,8858
0,2539,E7016,8861
0,5656,REGN2810,8864
0,5658,3144,8866
0,5660,KDM5-C70,8868
0,5662,FK866,8871
1,5666,GMX1778,8871
0,5669,7RH,8886
0,5672,SEL120-34A,8888
0,1024,Duvelisib,8909
0,5687,KPT-8602,8936
0,1491,AG-120,8938
0,5689,ADCT-502,8939
0,5693,AGEN2034,8940
0,5694,E7046,8941
0,5696,OMP-313M32,8942
0,5698,BAY1436032,8943
0,5700,SY-1365,8945
0,5706,MVT-1075,8949
0,5708,JNJ-64007957,8950
0,5711,AMV-564,8952
0,5711,AMV-564,8953
0,5710,RXDX-106,8954
0,5712,MVT-5873,8955
0,5740,Lefitolimod,8961
0,5746,BAY-826,8963
0,5747,KO-947,8965
0,5750,IGFBP-2 vaccine,8966
0,5751,APN401,8967
0,5752,PET-16,8968
0,5755,AVID100,8969
0,5757,APG-1252,8970
0,5758,MM-310,8972
0,5759,BPM 31510,8974
0,5760,DCC-3014,8976
0,5767,TRC102,8977
0,5769,MP7,8978
0,5772,TRC694,8981
0,5774,CDX-014,8982
0,5780,SEA-CD40,9004
0,5783,MOR208,9006
0,5795,KITE-585,9007
0,5804,131I-MIP-1095,9013
0,2621,AM0010 ,9015
0,5811,LY3200882,9016
0,5815,NLG802,9017
0,5817,BI 1361849,9019
0,5819,PEN-221,9027
0,5824,V158411,9030
0,5826,APG-115,9032
0,5827,ASN003,9034
0,5828,AU-011,9036
0,5830,HS-10296,9038
0,5831,INCAGN01949,9039
0,5834,XMT-1522,9048
0,5836,TG02,9049
0,5852,CCS1477,9061
0,5857,COM701,9066
0,3571,CPI-444 ,9067
0,5860,M7824,9078
0,5861,FKB238,9082
0,5862,PK11007,9084
0,5866,SM88,9092
0,5869,UD-017,9099
0,5877,NY-ESO-1-c259T,9102
0,5884,BI 894999,9104
0,5889,A-395,9122
0,5890,Elacestrant,9124
0,5890,Elacestrant,9125
0,5891,JS001,9132
0,5891,JS001,9133
0,1028,JNJ-42756493,9140
0,5897,TAS4464,9151
0,5901,AZ5104,9161
0,5902,BMS-813160,9165
0,4461,AdV-tk,9166
0,1359,Ixazomib,9167
0,5912,Asparaginase Erwinia chrysanthemi,9168
0,5914,AZD4785,9180
0,5915,AD80,9183
0,5915,AD80,9185
0,5917,LOXO-195,9187
0,5918,ETP-46464,9204
0,5926,20G7-D9,9209
0,2982,Enasidenib,9212
0,5927,CYD-2-11,9215
0,5967,KU60648,9237
0,5945,A-770041,9241
0,5953,I-BET151,9248
0,5954,CT-P6,9249
0,5962,BAY1895344,9262
0,5969,DT-061,9273
0,2954,KB004,9290
0,5974,REGN2878-DM1,9291
0,5976,9F7-F11,9293
0,5980,JCAR017,9301
0,5981,Tisagenlecleucel,9302
0,1282,Sapanisertib,9306
0,5985,Basiliximab,9394
0,5985,Basiliximab,9395
0,5994,UCART123,9431
0,5997,UCART19,9446
0,5998,NKR-2 cells,9447
0,5999,CART19 cells,9451
0,6004,cIIIA4,9542
0,6006,MI-503,9547
0,6006,MI-503,9548
0,6007,HER2 CAR-T cells,9563
0,6007,HER2 CAR-T cells,9564
0,6011,S2101,9598
0,6011,S2101,9599
0,3647,HGS1029,9601
0,6014,DT204,9602
0,6018,ASTX-660,9603
0,6020,AIC-47,9605
0,6029,Mesothelin CAR-T cells,9614
0,6058,IHSF115,9634
0,6060,MGD013,9638
0,6063,G-TPP,9645
0,1876,Blinatumomab ,9652
0,6072,EPZ030456,9658
1,6071,EPZ031686,9658
0,6073,BCI-121,9659
0,6078,SJB3-019A,9668
0,6084,Silmitasertib,9675
0,6084,Silmitasertib,9677
0,6086,anti-OX40 MoAb,9678
0,6089,LDN-193189,9681
0,6089,LDN-193189,9682
0,6096,L-NMMA,9689
0,6104,EDO-S101,9700
0,6107,Delanzomib,9701
0,6107,Delanzomib,9702
0,6113,Tisotumab Vedotin,9705
0,6125,MV-NIS,9752
0,6125,MV-NIS,9753
0,6128,Lanreotide Depot,9754
0,6137,SHR-1210,9759
0,6141,CS1001,9760
1,6139,GLS-010,9760
0,6140,KN035,9761
0,1651,Prexasertib,9764
0,2914,ABBV-221,9794
0,6147,ISA101b,9848
0,6150,H3B-6545,9849
0,6151,REGN1979,9852
0,6163,ETBX-011,9859
0,6165,RU-A1,9860
0,6173,LY2603618,9870
0,6202,CS-11,9883
0,6180,MU380,9884
0,6190,BC2059,9885
0,6198,HKT288,9886
0,6202,CS-11,9888
0,6206,G1T48,9895
0,2995,AG-881,9914
0,6213,iC9/CAR.19/IL15-Transduced CB-NK,9932
0,2030,Rogaratinib,9936
0,4588,LY3214996,9939
0,6218,MIW815,9940
0,6221,CB-103,9944
0,1053,TAS-120,9948
0,6223,SL-801,9954
0,6224,RX-5902,9955
0,6225,ALM201,9966
0,6230,DS-1205b,9970
0,756,Gemtuzumab ozogamicin,9977
0,6240,ZW25,9992
0,6241,INU-152,9993
0,6242,SB3,9997
0,6243,ABP 980,10002
0,6244,DKN-01,10003
0,1041,PLX8394,10004
0,6256,ISTH0047,10015
0,6264,OMP-336B11,10022
0,6267,IACS-010759,10023
0,6280,P-BCMA-101 CAR-T cells,10031
0,6283,Ad5-yCD/mutTKSR39rep-hIL12 ,10032
0,2031,FGF401,10034
0,6293,SAR439859,10042
0,6304,BTCT4465A,10091
0,6320,TSR-042,10133
0,6331,Isatuximab,10135
0,6336,BTP-114,10140
0,1195,Lurbinectedin,10141
0,6337,LSN3074753,10143
0,6339,R916562,10145
